#   xsum       ysum
#
8491.9301	8.2247E-10
8492.2993	8.2235E-10
8492.6685	8.2209E-10
8493.0377	8.2179E-10
8493.407	8.2145E-10
8493.7763	8.2110E-10
8494.1456	8.2068E-10
8494.5149	8.2008E-10
8494.8842	8.1785E-10
8495.2536	8.1207E-10
8495.6229	8.1387E-10
8495.9923	8.1734E-10
8496.3617	8.1717E-10
8496.7311	8.1644E-10
8497.1005	8.1571E-10
8497.47	8.1477E-10
8497.8394	8.1293E-10
8498.2089	8.1207E-10
8498.5784	8.1216E-10
8498.9479	8.1134E-10
8499.3174	8.0980E-10
8499.6869	8.0848E-10
8500.0565	8.0766E-10
8500.426	8.0689E-10
8500.7956	8.0775E-10
8501.1652	8.0775E-10
8501.5348	8.0728E-10
8501.9045	8.0668E-10
8502.2741	8.0586E-10
8502.6438	8.0604E-10
8503.0135	8.0702E-10
8503.3832	8.0753E-10
8503.7529	8.0762E-10
8504.1226	8.0779E-10
8504.4924	8.0839E-10
8504.8621	8.0908E-10
8505.2319	8.0967E-10
8505.6017	8.1019E-10
8505.9715	8.1066E-10
8506.3413	8.1104E-10
8506.7112	8.1130E-10
8507.081	8.1164E-10
8507.4509	8.1216E-10
8507.8208	8.1259E-10
8508.1907	8.1233E-10
8508.5606	8.1074E-10
8508.9305	8.1019E-10
8509.3005	8.1241E-10
8509.6705	8.1468E-10
8510.0404	8.1528E-10
8510.4105	8.1567E-10
8510.7805	8.1601E-10
8511.1505	8.1640E-10
8511.5206	8.1674E-10
8511.8906	8.1699E-10
8512.2607	8.1674E-10
8512.6308	8.1524E-10
8513.0009	8.1644E-10
8513.371	8.1789E-10
8513.7412	8.1824E-10
8514.1114	8.1841E-10
8514.4815	8.1858E-10
8514.8517	8.1849E-10
8515.2219	8.1789E-10
8515.5922	8.1841E-10
8515.9624	8.1896E-10
8516.3327	8.1901E-10
8516.7029	8.1888E-10
8517.0732	8.1815E-10
8517.4435	8.1374E-10
8517.8139	8.0240E-10
8518.1842	8.0064E-10
8518.5546	8.1207E-10
8518.9249	8.1785E-10
8519.2953	8.1888E-10
8519.6657	8.1905E-10
8520.0361	8.1909E-10
8520.4066	8.1905E-10
8520.777	8.1892E-10
8521.1475	8.1879E-10
8521.518	8.1866E-10
8521.8885	8.1845E-10
8522.259	8.1815E-10
8522.6295	8.1772E-10
8523.0001	8.1759E-10
8523.3707	8.1734E-10
8523.7412	8.1699E-10
8524.1118	8.1652E-10
8524.4824	8.1605E-10
8524.8531	8.1545E-10
8525.2237	8.1477E-10
8525.5944	8.1400E-10
8525.9651	8.1306E-10
8526.3358	8.1194E-10
8526.7065	8.1062E-10
8527.0772	8.0890E-10
8527.4479	8.0676E-10
8527.8187	8.0390E-10
8528.1895	7.9991E-10
8528.5603	7.9426E-10
8528.9311	7.8938E-10
8529.3019	7.9054E-10
8529.6727	7.9521E-10
8530.0436	7.9850E-10
8530.4145	8.0013E-10
8530.7853	8.0039E-10
8531.1562	7.9961E-10
8531.5272	7.9923E-10
8531.8981	8.0073E-10
8532.2691	8.0265E-10
8532.64	8.0394E-10
8533.011	8.0471E-10
8533.382	8.0509E-10
8533.753	8.0527E-10
8534.1241	8.0527E-10
8534.4951	8.0514E-10
8534.8662	8.0488E-10
8535.2372	8.0445E-10
8535.6083	8.0398E-10
8535.9795	8.0342E-10
8536.3506	8.0278E-10
8536.7217	8.0205E-10
8537.0929	8.0128E-10
8537.4641	8.0047E-10
8537.8353	7.9957E-10
8538.2065	7.9863E-10
8538.5777	7.9765E-10
8538.9489	7.9658E-10
8539.3202	7.9551E-10
8539.6915	7.9439E-10
8540.0628	7.9319E-10
8540.4341	7.9195E-10
8540.8054	7.9071E-10
8541.1767	7.8938E-10
8541.5481	7.8673E-10
8541.9195	7.7860E-10
8542.2909	7.7783E-10
8542.6623	7.8292E-10
8543.0337	7.8262E-10
8543.4051	7.8134E-10
8543.7766	7.8009E-10
8544.148	7.7894E-10
8544.5195	7.7770E-10
8544.891	7.7611E-10
8545.2625	7.7457E-10
8545.6341	7.7517E-10
8546.0056	7.7684E-10
8546.3772	7.7800E-10
8546.7488	7.7881E-10
8547.1204	7.7971E-10
8547.492	7.8069E-10
8547.8636	7.8176E-10
8548.2353	7.8283E-10
8548.6069	7.8395E-10
8548.9786	7.8506E-10
8549.3503	7.8617E-10
8549.722	7.8724E-10
8550.0937	7.8831E-10
8550.4655	7.8921E-10
8550.8372	7.9003E-10
8551.209	7.9084E-10
8551.5808	7.9174E-10
8551.9526	7.9264E-10
8552.3244	7.9354E-10
8552.6963	7.9435E-10
8553.0681	7.9516E-10
8553.44	7.9593E-10
8553.8119	7.9670E-10
8554.1838	7.9739E-10
8554.5557	7.9799E-10
8554.9277	7.9863E-10
8555.2996	7.9932E-10
8555.6716	7.9987E-10
8556.0436	8.0043E-10
8556.4156	8.0094E-10
8556.7876	8.0146E-10
8557.1596	8.0193E-10
8557.5317	8.0235E-10
8557.9037	8.0274E-10
8558.2758	8.0300E-10
8558.6479	8.0313E-10
8559.02	8.0360E-10
8559.3922	8.0407E-10
8559.7643	8.0437E-10
8560.1365	8.0458E-10
8560.5087	8.0479E-10
8560.8808	8.0497E-10
8561.2531	8.0514E-10
8561.6253	8.0522E-10
8561.9975	8.0531E-10
8562.3698	8.0535E-10
8562.7421	8.0522E-10
8563.1144	8.0321E-10
8563.4867	7.9944E-10
8563.859	8.0240E-10
8564.2313	8.0407E-10
8564.6037	8.0372E-10
8564.9761	8.0381E-10
8565.3485	8.0449E-10
8565.7209	8.0509E-10
8566.0933	8.0552E-10
8566.4657	8.0582E-10
8566.8382	8.0608E-10
8567.2107	8.0616E-10
8567.5831	8.0604E-10
8567.9556	8.0569E-10
8568.3282	8.0449E-10
8568.7007	8.0527E-10
8569.0733	8.0625E-10
8569.4458	8.0625E-10
8569.8184	8.0612E-10
8570.191	8.0599E-10
8570.5636	8.0586E-10
8570.9363	8.0574E-10
8571.3089	8.0569E-10
8571.6816	8.0561E-10
8572.0543	8.0527E-10
8572.427	8.0531E-10
8572.7997	8.0531E-10
8573.1724	8.0514E-10
8573.5451	8.0488E-10
8573.9179	8.0458E-10
8574.2907	8.0428E-10
8574.6635	8.0398E-10
8575.0363	8.0364E-10
8575.4091	8.0325E-10
8575.782	8.0278E-10
8576.1548	8.0231E-10
8576.5277	8.0180E-10
8576.9006	8.0120E-10
8577.2735	8.0047E-10
8577.6464	7.9970E-10
8578.0194	7.9880E-10
8578.3923	7.9777E-10
8578.7653	7.9649E-10
8579.1383	7.9495E-10
8579.5113	7.9307E-10
8579.8843	7.9063E-10
8580.2574	7.8737E-10
8580.6304	7.8288E-10
8581.0035	7.7603E-10
8581.3766	7.6537E-10
8581.7497	7.5167E-10
8582.1228	7.3515E-10
8582.4959	7.1284E-10
8582.8691	7.1764E-10
8583.2423	7.4859E-10
8583.6154	7.6691E-10
8583.9886	7.7166E-10
8584.3619	7.7295E-10
8584.7351	7.7633E-10
8585.1083	7.8001E-10
8585.4816	7.8215E-10
8585.8549	7.8326E-10
8586.2282	7.8390E-10
8586.6015	7.8408E-10
8586.9748	7.8390E-10
8587.3482	7.8348E-10
8587.7215	7.8288E-10
8588.0949	7.8206E-10
8588.4683	7.8112E-10
8588.8417	7.8014E-10
8589.2151	7.7907E-10
8589.5886	7.7783E-10
8589.9621	7.7654E-10
8590.3355	7.7513E-10
8590.709	7.7333E-10
8591.0825	7.7016E-10
8591.4561	7.6866E-10
8591.8296	7.6849E-10
8592.2032	7.6699E-10
8592.5767	7.6511E-10
8592.9503	7.6318E-10
8593.3239	7.6113E-10
8593.6976	7.5882E-10
8594.0712	7.5646E-10
8594.4448	7.5449E-10
8594.8185	7.5235E-10
8595.1922	7.4996E-10
8595.5659	7.4760E-10
8595.9396	7.4521E-10
8596.3134	7.4277E-10
8596.6871	7.4037E-10
8597.0609	7.3810E-10
8597.4347	7.3570E-10
8597.8085	7.3279E-10
8598.1823	7.2958E-10
8598.5561	7.2924E-10
8598.93	7.3206E-10
8599.3038	7.3480E-10
8599.6777	7.3694E-10
8600.0516	7.3896E-10
8600.4255	7.4101E-10
8600.7995	7.4311E-10
8601.1734	7.4512E-10
8601.5474	7.4713E-10
8601.9214	7.4927E-10
8602.2954	7.5137E-10
8602.6694	7.5334E-10
8603.0434	7.5527E-10
8603.4174	7.5711E-10
8603.7915	7.5882E-10
8604.1656	7.6023E-10
8604.5397	7.6177E-10
8604.9138	7.6357E-10
8605.2879	7.6503E-10
8605.6621	7.6631E-10
8606.0362	7.6755E-10
8606.4104	7.6866E-10
8606.7846	7.6969E-10
8607.1588	7.7046E-10
8607.533	7.7093E-10
8607.9073	7.7106E-10
8608.2815	7.7145E-10
8608.6558	7.7299E-10
8609.0301	7.7487E-10
8609.4044	7.7620E-10
8609.7787	7.7774E-10
8610.153	7.7920E-10
8610.5274	7.8027E-10
8610.9018	7.8121E-10
8611.2762	7.8211E-10
8611.6506	7.8288E-10
8612.025	7.8365E-10
8612.3994	7.8433E-10
8612.7739	7.8497E-10
8613.1483	7.8557E-10
8613.5228	7.8609E-10
8613.8973	7.8656E-10
8614.2718	7.8694E-10
8614.6464	7.8729E-10
8615.0209	7.8763E-10
8615.3955	7.8818E-10
8615.7701	7.8874E-10
8616.1447	7.8921E-10
8616.5193	7.8964E-10
8616.8939	7.9003E-10
8617.2686	7.9037E-10
8617.6432	7.9071E-10
8618.0179	7.9097E-10
8618.3926	7.9127E-10
8618.7673	7.9152E-10
8619.142	7.9174E-10
8619.5168	7.9195E-10
8619.8916	7.9217E-10
8620.2663	7.9234E-10
8620.6411	7.9251E-10
8621.0159	7.9259E-10
8621.3908	7.9268E-10
8621.7656	7.9281E-10
8622.1405	7.9298E-10
8622.5153	7.9311E-10
8622.8902	7.9319E-10
8623.2651	7.9328E-10
8623.6401	7.9324E-10
8624.015	7.9332E-10
8624.39	7.9341E-10
8624.7649	7.9341E-10
8625.1399	7.9345E-10
8625.5149	7.9354E-10
8625.89	7.9354E-10
8626.265	7.9354E-10
8626.64	7.9349E-10
8627.0151	7.9345E-10
8627.3902	7.9345E-10
8627.7653	7.9341E-10
8628.1404	7.9332E-10
8628.5156	7.9319E-10
8628.8907	7.9229E-10
8629.2659	7.9131E-10
8629.6411	7.9234E-10
8630.0163	7.9272E-10
8630.3915	7.9251E-10
8630.7667	7.9229E-10
8631.142	7.9191E-10
8631.5172	7.9105E-10
8631.8925	7.8878E-10
8632.2678	7.8176E-10
8632.6431	7.7170E-10
8633.0185	7.7419E-10
8633.3938	7.8433E-10
8633.7692	7.8904E-10
8634.1446	7.8977E-10
8634.52	7.8810E-10
8634.8954	7.8878E-10
8635.2708	7.9045E-10
8635.6463	7.9058E-10
8636.0217	7.9024E-10
8636.3972	7.8926E-10
8636.7727	7.8904E-10
8637.1482	7.8964E-10
8637.5237	7.8943E-10
8637.8993	7.8814E-10
8638.2748	7.8579E-10
8638.6504	7.8690E-10
8639.026	7.8814E-10
8639.4016	7.8793E-10
8639.7773	7.8759E-10
8640.1529	7.8694E-10
8640.5286	7.8536E-10
8640.9042	7.8506E-10
8641.2799	7.8566E-10
8641.6556	7.8536E-10
8642.0314	7.8485E-10
8642.4071	7.8425E-10
8642.7829	7.8360E-10
8643.1586	7.8292E-10
8643.5344	7.8215E-10
8643.9102	7.8129E-10
8644.286	7.8035E-10
8644.6619	7.7928E-10
8645.0377	7.7804E-10
8645.4136	7.7654E-10
8645.7895	7.7470E-10
8646.1654	7.7235E-10
8646.5413	7.6918E-10
8646.9173	7.6455E-10
8647.2932	7.5771E-10
8647.6692	7.4628E-10
8648.0452	7.3185E-10
8648.4212	7.2984E-10
8648.7972	7.4191E-10
8649.1732	7.5180E-10
8649.5493	7.5599E-10
8649.9253	7.5638E-10
8650.3014	7.5342E-10
8650.6775	7.4914E-10
8651.0536	7.5021E-10
8651.4298	7.5518E-10
8651.8059	7.5839E-10
8652.1821	7.5959E-10
8652.5583	7.5963E-10
8652.9345	7.5890E-10
8653.3107	7.5758E-10
8653.6869	7.5681E-10
8654.0632	7.5411E-10
8654.4394	7.5107E-10
8654.8157	7.5244E-10
8655.192	7.5184E-10
8655.5683	7.4991E-10
8655.9446	7.4816E-10
8656.321	7.4645E-10
8656.6973	7.4443E-10
8657.0737	7.4229E-10
8657.4501	7.3998E-10
8657.8265	7.3759E-10
8658.203	7.3510E-10
8658.5794	7.3245E-10
8658.9559	7.2971E-10
8659.3323	7.2684E-10
8659.7088	7.2380E-10
8660.0853	7.2059E-10
8660.4619	7.1717E-10
8660.8384	7.1370E-10
8661.215	7.0993E-10
8661.5915	7.0531E-10
8661.9681	6.9889E-10
8662.3447	6.9533E-10
8662.7214	6.9426E-10
8663.098	6.9144E-10
8663.4747	6.8784E-10
8663.8513	6.8390E-10
8664.228	6.7945E-10
8664.6047	6.7440E-10
8664.9814	6.7098E-10
8665.3582	6.7320E-10
8665.7349	6.7808E-10
8666.1117	6.8253E-10
8666.4885	6.8643E-10
8666.8653	6.9015E-10
8667.2421	6.9384E-10
8667.619	6.9743E-10
8667.9958	7.0090E-10
8668.3727	7.0428E-10
8668.7496	7.0753E-10
8669.1265	7.1070E-10
8669.5034	7.1370E-10
8669.8803	7.1648E-10
8670.2573	7.1914E-10
8670.6342	7.2183E-10
8671.0112	7.2457E-10
8671.3882	7.2727E-10
8671.7652	7.2975E-10
8672.1423	7.3211E-10
8672.5193	7.3433E-10
8672.8964	7.3647E-10
8673.2735	7.3853E-10
8673.6506	7.4045E-10
8674.0277	7.4225E-10
8674.4048	7.4396E-10
8674.782	7.4559E-10
8675.1591	7.4722E-10
8675.5363	7.4837E-10
8675.9135	7.4807E-10
8676.2907	7.4957E-10
8676.668	7.5270E-10
8677.0452	7.5432E-10
8677.4225	7.5561E-10
8677.7997	7.5672E-10
8678.177	7.5753E-10
8678.5543	7.5818E-10
8678.9317	7.5950E-10
8679.309	7.5989E-10
8679.6864	7.6040E-10
8680.0638	7.6010E-10
8680.4412	7.6096E-10
8680.8186	7.6383E-10
8681.196	7.6503E-10
8681.5734	7.6537E-10
8681.9509	7.6417E-10
8682.3284	7.5848E-10
8682.7059	7.5912E-10
8683.0834	7.6575E-10
8683.4609	7.6712E-10
8683.8384	7.6884E-10
8684.216	7.6982E-10
8684.5936	7.7033E-10
8684.9712	7.7076E-10
8685.3488	7.7119E-10
8685.7264	7.7136E-10
8686.104	7.7128E-10
8686.4817	7.7196E-10
8686.8594	7.7265E-10
8687.2371	7.7299E-10
8687.6148	7.7329E-10
8687.9925	7.7354E-10
8688.3702	7.7384E-10
8688.748	7.7406E-10
8689.1257	7.7432E-10
8689.5035	7.7453E-10
8689.8813	7.7474E-10
8690.2592	7.7474E-10
8690.637	7.7470E-10
8691.0149	7.7509E-10
8691.3927	7.7539E-10
8691.7706	7.7560E-10
8692.1485	7.7573E-10
8692.5264	7.7586E-10
8692.9044	7.7586E-10
8693.2823	7.7577E-10
8693.6603	7.7573E-10
8694.0383	7.7581E-10
8694.4163	7.7573E-10
8694.7943	7.7496E-10
8695.1723	7.7543E-10
8695.5504	7.7637E-10
8695.9284	7.7646E-10
8696.3065	7.7483E-10
8696.6846	7.7226E-10
8697.0627	7.7457E-10
8697.4409	7.7521E-10
8697.819	7.7337E-10
8698.1972	7.7496E-10
8698.5754	7.7543E-10
8698.9536	7.7354E-10
8699.3318	7.7509E-10
8699.71	7.7641E-10
8700.0883	7.7654E-10
8700.4665	7.7667E-10
8700.8448	7.7663E-10
8701.2231	7.7646E-10
8701.6014	7.7586E-10
8701.9798	7.7568E-10
8702.3581	7.7628E-10
8702.7365	7.7611E-10
8703.1149	7.7543E-10
8703.4932	7.7568E-10
8703.8717	7.7607E-10
8704.2501	7.7607E-10
8704.6285	7.7611E-10
8705.007	7.7603E-10
8705.3855	7.7590E-10
8705.764	7.7581E-10
8706.1425	7.7577E-10
8706.521	7.7568E-10
8706.8996	7.7556E-10
8707.2781	7.7543E-10
8707.6567	7.7539E-10
8708.0353	7.7530E-10
8708.4139	7.7517E-10
8708.7925	7.7500E-10
8709.1712	7.7491E-10
8709.5498	7.7474E-10
8709.9285	7.7329E-10
8710.3072	7.6635E-10
8710.6859	7.6481E-10
8711.0646	7.7196E-10
8711.4434	7.7333E-10
8711.8221	7.7307E-10
8712.2009	7.7359E-10
8712.5797	7.7359E-10
8712.9585	7.7342E-10
8713.3373	7.7324E-10
8713.7162	7.7307E-10
8714.095	7.7290E-10
8714.4739	7.7269E-10
8714.8528	7.7252E-10
8715.2317	7.7230E-10
8715.6106	7.7209E-10
8715.9896	7.7188E-10
8716.3685	7.7162E-10
8716.7475	7.7140E-10
8717.1265	7.7110E-10
8717.5055	7.7085E-10
8717.8845	7.7059E-10
8718.2635	7.7025E-10
8718.6426	7.6943E-10
8719.0217	7.6918E-10
8719.4008	7.6939E-10
8719.7799	7.6922E-10
8720.159	7.6892E-10
8720.5381	7.6858E-10
8720.9173	7.6824E-10
8721.2964	7.6785E-10
8721.6756	7.6742E-10
8722.0548	7.6618E-10
8722.4341	7.6438E-10
8722.8133	7.6537E-10
8723.1925	7.6580E-10
8723.5718	7.6537E-10
8723.9511	7.6490E-10
8724.3304	7.6438E-10
8724.7097	7.6387E-10
8725.0891	7.6327E-10
8725.4684	7.6267E-10
8725.8478	7.6199E-10
8726.2272	7.6130E-10
8726.6066	7.6053E-10
8726.986	7.5972E-10
8727.3654	7.5873E-10
8727.7449	7.5762E-10
8728.1243	7.5625E-10
8728.5038	7.5449E-10
8728.8833	7.5201E-10
8729.2628	7.4842E-10
8729.6424	7.4366E-10
8730.0219	7.4170E-10
8730.4015	7.4371E-10
8730.7811	7.4508E-10
8731.1607	7.4461E-10
8731.5403	7.4259E-10
8731.9199	7.3878E-10
8732.2996	7.3232E-10
8732.6792	7.2046E-10
8733.0589	7.0034E-10
8733.4386	6.8694E-10
8733.8183	6.9944E-10
8734.198	7.1734E-10
8734.5778	7.2560E-10
8734.9576	7.2731E-10
8735.3373	7.2504E-10
8735.7171	7.1764E-10
8736.097	7.1353E-10
8736.4768	7.1991E-10
8736.8566	7.2646E-10
8737.2365	7.2890E-10
8737.6164	7.2924E-10
8737.9963	7.2860E-10
8738.3762	7.2748E-10
8738.7561	7.2603E-10
8739.1361	7.2423E-10
8739.516	7.2209E-10
8739.896	7.1961E-10
8740.276	7.1725E-10
8740.656	7.1545E-10
8741.036	7.1374E-10
8741.4161	7.1169E-10
8741.7961	7.0933E-10
8742.1762	7.0676E-10
8742.5563	7.0411E-10
8742.9364	7.0128E-10
8743.3166	6.9837E-10
8743.6967	6.9533E-10
8744.0769	6.9217E-10
8744.457	6.8887E-10
8744.8372	6.8540E-10
8745.2174	6.8168E-10
8745.5977	6.7761E-10
8745.9779	6.7406E-10
8746.3582	6.7033E-10
8746.7384	6.6622E-10
8747.1187	6.6186E-10
8747.499	6.5736E-10
8747.8794	6.5270E-10
8748.2597	6.4782E-10
8748.6401	6.4268E-10
8749.0205	6.3729E-10
8749.4008	6.3138E-10
8749.7813	6.2479E-10
8750.1617	6.1802E-10
8750.5421	6.1537E-10
8750.9226	6.1995E-10
8751.3031	6.2671E-10
8751.6835	6.3283E-10
8752.0641	6.3831E-10
8752.4446	6.4341E-10
8752.8251	6.4820E-10
8753.2057	6.5283E-10
8753.5863	6.5719E-10
8753.9668	6.6143E-10
8754.3474	6.6541E-10
8754.7281	6.6926E-10
8755.1087	6.7295E-10
8755.4894	6.7650E-10
8755.87	6.7988E-10
8756.2507	6.8313E-10
8756.6314	6.8626E-10
8757.0122	6.8930E-10
8757.3929	6.9217E-10
8757.7737	6.9495E-10
8758.1544	6.9760E-10
8758.5352	7.0017E-10
8758.916	7.0265E-10
8759.2968	7.0501E-10
8759.6777	7.0732E-10
8760.0585	7.0950E-10
8760.4394	7.1160E-10
8760.8203	7.1361E-10
8761.2012	7.1554E-10
8761.5821	7.1738E-10
8761.9631	7.1918E-10
8762.344	7.2085E-10
8762.725	7.2230E-10
8763.106	7.2329E-10
8763.487	7.2470E-10
8763.868	7.2667E-10
8764.249	7.2817E-10
8764.6301	7.2949E-10
8765.0112	7.3074E-10
8765.3923	7.3189E-10
8765.7734	7.3296E-10
8766.1545	7.3403E-10
8766.5356	7.3515E-10
8766.9168	7.3613E-10
8767.2979	7.3703E-10
8767.6791	7.3793E-10
8768.0603	7.3878E-10
8768.4416	7.3960E-10
8768.8228	7.4037E-10
8769.204	7.4105E-10
8769.5853	7.4174E-10
8769.9666	7.4238E-10
8770.3479	7.4302E-10
8770.7292	7.4358E-10
8771.1106	7.4392E-10
8771.4919	7.4362E-10
8771.8733	7.4405E-10
8772.2547	7.4499E-10
8772.6361	7.4452E-10
8773.0175	7.4409E-10
8773.3989	7.4551E-10
8773.7804	7.4593E-10
8774.1618	7.4576E-10
8774.5433	7.4521E-10
8774.9248	7.4392E-10
8775.3064	7.4114E-10
8775.6879	7.3420E-10
8776.0694	7.1366E-10
8776.451	6.7136E-10
8776.8326	6.5124E-10
8777.2142	6.8660E-10
8777.5958	7.2350E-10
8777.9774	7.3840E-10
8778.3591	7.4396E-10
8778.7408	7.4662E-10
8779.1224	7.4829E-10
8779.5041	7.4936E-10
8779.8859	7.4987E-10
8780.2676	7.4812E-10
8785	7.83118E-10
8790	7.84603E-10
8795	7.78454E-10
8800	7.71052E-10
8805	7.6022E-10
8810	7.49871E-10
8815	7.4301E-10
8820	7.30752E-10
8825	7.2066E-10
8830	7.10689E-10
8835	7.00713E-10
8840	6.90633E-10
8845	6.84026E-10
8850	6.75725E-10
8855	6.6829E-10
8860	6.64305E-10
8865	6.6959E-10
8870	6.84502E-10
8875	7.02561E-10
8880	7.1226E-10
8885	7.21161E-10
8890	7.23891E-10
8895	7.26566E-10
8900	7.28341E-10
8905	7.33794E-10
8910	7.41083E-10
8915	7.44172E-10
8920	7.49482E-10
8925	7.44005E-10
8930	7.3852E-10
8935	7.32454E-10
8940	7.2498E-10
8945	7.1397E-10
8950	7.01929E-10
8955	6.97102E-10
8960	6.93014E-10
8965	6.85126E-10
8970	6.81042E-10
8975	6.80175E-10
8980	6.70552E-10
8985	6.46147E-10
8990	6.1865E-10
8995	6.13535E-10
9000	6.05549E-10
9005	6.01378E-10
9010	6.05451E-10
9015	6.09092E-10
9020	6.33537E-10
9025	6.47948E-10
9030	6.76156E-10
9035	6.92746E-10
9040	6.97461E-10
9045	6.97214E-10
9050	6.91148E-10
9055	6.76647E-10
9060	6.6661E-10
9065	6.61295E-10
9070	6.53778E-10
9075	6.53258E-10
9080	6.54881E-10
9085	6.59832E-10
9090	6.63586E-10
9095	6.64954E-10
9100	6.62704E-10
9105	6.61767E-10
9110	6.60174E-10
9115	6.57026E-10
9120	6.53632E-10
9125	6.54449E-10
9130	6.48147E-10
9135	6.48365E-10
9140	6.59088E-10
9145	6.63168E-10
9150	6.5405E-10
9155	6.45552E-10
9160	6.49273E-10
9165	6.52253E-10
9170	6.42053E-10
9175	6.31751E-10
9180	6.32927E-10
9185	6.28375E-10
9190	6.22432E-10
9195	6.10512E-10
9200	6.00554E-10
9205	5.90859E-10
9210	5.80332E-10
9215	5.68567E-10
9220	5.63427E-10
9225	5.58044E-10
9230	5.569E-10
9235	5.63126E-10
9240	5.80615E-10
9245	5.90931E-10
9250	5.99284E-10
9255	6.11651E-10
9260	6.1327E-10
9265	6.18276E-10
9270	6.23318E-10
9275	6.2383E-10
9280	6.21467E-10
9285	6.2363E-10
9290	6.18922E-10
9295	6.10043E-10
9300	5.97248E-10
9305	5.89105E-10
9310	5.78197E-10
9315	5.6077E-10
9320	5.56606E-10
9325	5.51876E-10
9330	5.55296E-10
9335	5.36881E-10
9340	5.27537E-10
9345	5.22259E-10
9350	5.56468E-10
9355	5.32655E-10
9360	5.48439E-10
9365	5.62494E-10
9370	5.59408E-10
9375	5.84067E-10
9380	5.87559E-10
9385	6.11775E-10
9390	6.40557E-10
9395	6.60547E-10
9400	6.42027E-10
9405	6.29722E-10
9410	6.15663E-10
9415	6.10508E-10
9420	5.90459E-10
9425	5.71794E-10
9430	5.63732E-10
9435	5.67819E-10
9440	5.37418E-10
9445	5.65293E-10
9450	5.84408E-10
9455	5.64519E-10
9460	5.66607E-10
9465	5.9259E-10
9470	5.96191E-10
9475	5.87835E-10
9480	5.72712E-10
9485	5.8545E-10
9490	5.7786E-10
9495	5.41865E-10
9500	5.23791E-10
9505	5.47154E-10
9510	5.62193E-10
9515	5.47542E-10
9520	5.19642E-10
9525	5.16789E-10
9530	5.20832E-10
9535	5.18752E-10
9540	5.09231E-10
9545	4.86119E-10
9550	5.0261E-10
9555	5.01078E-10
9560	5.38728E-10
9565	5.29E-10
9570	5.5788E-10
9575	5.63619E-10
9580	5.57372E-10
9585	5.54029E-10
9590	5.43342E-10
9595	5.43571E-10
9600	5.65503E-10
9605	5.60338E-10
9610	5.63587E-10
9615	5.57695E-10
9620	5.46413E-10
9625	5.50112E-10
9630	5.47034E-10
9635	5.43814E-10
9640	5.36743E-10
9645	5.50468E-10
9650	5.4193E-10
9655	5.4919E-10
9660	5.42888E-10
9665	5.47763E-10
9670	5.57891E-10
9675	5.54435E-10
9680	5.43611E-10
9685	5.39872E-10
9690	5.24397E-10
9695	5.16255E-10
9700	5.05369E-10
9705	5.07245E-10
9710	5.11779E-10
9715	5.01684E-10
9720	5.21214E-10
9725	5.25951E-10
9730	5.24281E-10
9735	5.14113E-10
9740	5.16858E-10
9745	5.22796E-10
9750	5.21446E-10
9755	5.21032E-10
9760	5.24183E-10
9765	5.24844E-10
9770	5.35345E-10
9775	5.29991E-10
9780	5.28372E-10
9785	5.17035E-10
9790	5.05826E-10
9795	5.07038E-10
9800	4.9551E-10
9805	4.99078E-10
9810	4.99005E-10
9815	5.0738E-10
9820	5.18429E-10
9825	5.05793E-10
9830	5.08E-10
9835	5.06272E-10
9840	5.07539E-10
9845	5.09158E-10
9850	5.104E-10
9855	4.94395E-10
9860	4.96722E-10
9865	4.89571E-10
9870	4.82079E-10
9875	4.72942E-10
9880	4.6754E-10
9885	4.74535E-10
9890	4.88079E-10
9895	4.93252E-10
9900	4.89589E-10
9905	5.05398E-10
9910	4.99546E-10
9915	5.04033E-10
9920	4.91742E-10
9925	4.77566E-10
9930	4.82975E-10
9935	4.81607E-10
9940	4.83988E-10
9945	4.8511E-10
9950	4.84061E-10
9955	4.83999E-10
9960	4.76681E-10
9965	4.83102E-10
9970	4.71054E-10
9975	4.71276E-10
9980	4.74071E-10
9985	4.74347E-10
9990	4.78445E-10
9995	4.8352E-10
10000	4.6876E-10
10005	4.68909E-10
10010	4.597E-10
10015	4.50334E-10
10020	4.49369E-10
10025	4.41804E-10
10030	4.30347E-10
10035	4.35854E-10
10040	4.2524E-10
10045	4.24695E-10
10050	4.10673E-10
10055	4.14296E-10
10060	4.19116E-10
10065	4.24979E-10
10070	4.43535E-10
10075	4.39789E-10
10080	4.76035E-10
10085	4.51078E-10
10090	4.50552E-10
10095	4.58059E-10
10100	4.43662E-10
10105	4.26681E-10
10110	4.49997E-10
10115	4.46628E-10
10120	4.44835E-10
10125	4.53772E-10
10130	4.45739E-10
10135	4.37985E-10
10140	4.36264E-10
10145	4.30725E-10
10150	4.24518E-10
10155	4.20205E-10
10160	4.20354E-10
10165	4.265E-10
10170	4.36017E-10
10175	4.45263E-10
10180	4.50574E-10
10185	4.49419E-10
10190	4.43738E-10
10195	4.36591E-10
10200	4.31037E-10
10205	4.29269E-10
10210	4.30024E-10
10215	4.31168E-10
10220	4.30576E-10
10225	4.26775E-10
10230	4.2096E-10
10235	4.14985E-10
10240	4.10705E-10
10245	4.0946E-10
10250	4.10517E-10
10255	4.12618E-10
10260	4.14521E-10
10265	4.15283E-10
10270	4.15228E-10
10275	4.14992E-10
10280	4.15218E-10
