G2V	RVS_T05750G45P00V000K2SNWNVRVSF	
8439.6643      8780.2676
8490.4534	2.08E-09
8490.8225	2.08E-09
8491.1917	2.06E-09
8491.5609	2.05E-09
8491.9301	2.02E-09
8492.2993	2.02E-09
8492.6685	2.06E-09
8493.0377	2.05E-09
8493.407	2.04E-09
8493.7763	2.03E-09
8494.1456	2.04E-09
8494.5149	2.03E-09
8494.8842	2.02E-09
8495.2536	2.00E-09
8495.6229	1.97E-09
8495.9923	1.91E-09
8496.3617	1.85E-09
8496.7311	1.77E-09
8497.1005	1.62E-09
8497.47	1.35E-09
8497.8394	9.53E-10
8498.2089	9.55E-10
8498.5784	1.36E-09
8498.9479	1.62E-09
8499.3174	1.77E-09
8499.6869	1.87E-09
8500.0565	1.93E-09
8500.426	1.97E-09
8500.7956	1.99E-09
8501.1652	1.99E-09
8501.5348	1.94E-09
8501.9045	1.93E-09
8502.2741	1.91E-09
8502.6438	1.99E-09
8503.0135	2.03E-09
8503.3832	2.04E-09
8503.7529	2.04E-09
8504.1226	2.05E-09
8504.4924	2.04E-09
8504.8621	2.04E-09
8505.2319	2.04E-09
8505.6017	2.06E-09
8505.9715	2.06E-09
8506.3413	2.06E-09
8506.7112	2.05E-09
8507.081	2.06E-09
8507.4509	2.07E-09
8507.8208	2.07E-09
8508.1907	2.07E-09
8508.5606	2.07E-09
8508.9305	2.07E-09
8509.3005	2.07E-09
8509.6705	2.07E-09
8510.0404	2.05E-09
8510.4105	2.05E-09
8510.7805	2.06E-09
8511.1505	2.06E-09
8511.5206	2.07E-09
8511.8906	2.07E-09
8512.2607	2.07E-09
8512.6308	2.07E-09
8513.0009	2.06E-09
8513.371	2.05E-09
8513.7412	1.83E-09
8514.1114	1.59E-09
8514.4815	1.81E-09
8514.8517	1.78E-09
8515.2219	1.74E-09
8515.5922	1.99E-09
8515.9624	2.06E-09
8516.3327	2.07E-09
8516.7029	2.06E-09
8517.0732	2.05E-09
8517.4435	2.05E-09
8517.8139	2.04E-09
8518.1842	2.01E-09
8518.5546	2.03E-09
8518.9249	2.05E-09
8519.2953	2.06E-09
8519.6657	2.07E-09
8520.0361	2.07E-09
8520.4066	2.06E-09
8520.777	2.05E-09
8521.1475	2.05E-09
8521.518	2.05E-09
8521.8885	2.06E-09
8522.259	2.06E-09
8522.6295	2.06E-09
8523.0001	2.05E-09
8523.3707	2.05E-09
8523.7412	2.05E-09
8524.1118	2.06E-09
8524.4824	2.06E-09
8524.8531	2.05E-09
8525.2237	2.04E-09
8525.5944	2.03E-09
8525.9651	2.02E-09
8526.3358	1.93E-09
8526.7065	1.78E-09
8527.0772	1.78E-09
8527.4479	1.85E-09
8527.8187	2.00E-09
8528.1895	2.03E-09
8528.5603	2.04E-09
8528.9311	2.04E-09
8529.3019	2.04E-09
8529.6727	2.03E-09
8530.0436	2.02E-09
8530.4145	2.03E-09
8530.7853	2.03E-09
8531.1562	2.02E-09
8531.5272	2.01E-09
8531.8981	2.00E-09
8532.2691	2.01E-09
8532.64	2.01E-09
8533.011	2.00E-09
8533.382	1.99E-09
8533.753	1.99E-09
8534.1241	1.98E-09
8534.4951	1.97E-09
8534.8662	1.96E-09
8535.2372	1.95E-09
8535.6083	1.93E-09
8535.9795	1.85E-09
8536.3506	1.83E-09
8536.7217	1.88E-09
8537.0929	1.87E-09
8537.4641	1.84E-09
8537.8353	1.79E-09
8538.2065	1.75E-09
8538.5777	1.73E-09
8538.9489	1.68E-09
8539.3202	1.62E-09
8539.6915	1.56E-09
8540.0628	1.48E-09
8540.4341	1.40E-09
8540.8054	1.30E-09
8541.1767	1.19E-09
8541.5481	1.01E-09
8541.9195	7.29E-10
8542.2909	7.47E-10
8542.6623	1.03E-09
8543.0337	1.18E-09
8543.4051	1.30E-09
8543.7766	1.40E-09
8544.148	1.49E-09
8544.5195	1.56E-09
8544.891	1.63E-09
8545.2625	1.69E-09
8545.6341	1.74E-09
8546.0056	1.77E-09
8546.3772	1.80E-09
8546.7488	1.83E-09
8547.1204	1.86E-09
8547.492	1.87E-09
8547.8636	1.86E-09
8548.2353	1.88E-09
8548.6069	1.91E-09
8548.9786	1.92E-09
8549.3503	1.94E-09
8549.722	1.96E-09
8550.0937	1.95E-09
8550.4655	1.94E-09
8550.8372	1.96E-09
8551.209	1.98E-09
8551.5808	2.00E-09
8551.9526	2.00E-09
8552.3244	2.01E-09
8552.6963	2.01E-09
8553.0681	2.01E-09
8553.44	2.02E-09
8553.8119	2.02E-09
8554.1838	2.02E-09
8554.5557	2.02E-09
8554.9277	2.02E-09
8555.2996	2.00E-09
8555.6716	2.00E-09
8556.0436	2.01E-09
8556.4156	1.91E-09
8556.7876	1.75E-09
8557.1596	1.91E-09
8557.5317	2.03E-09
8557.9037	2.04E-09
8558.2758	2.04E-09
8558.6479	2.04E-09
8559.02	2.04E-09
8559.3922	2.02E-09
8559.7643	1.99E-09
8560.1365	2.02E-09
8560.5087	2.04E-09
8560.8808	2.04E-09
8561.2531	2.03E-09
8561.6253	2.03E-09
8561.9975	2.04E-09
8562.3698	2.04E-09
8562.7421	2.04E-09
8563.1144	2.05E-09
8563.4867	2.04E-09
8563.859	2.04E-09
8564.2313	2.04E-09
8564.6037	2.04E-09
8564.9761	2.04E-09
8565.3485	2.03E-09
8565.7209	2.03E-09
8566.0933	2.04E-09
8566.4657	2.05E-09
8566.8382	2.04E-09
8567.2107	2.04E-09
8567.5831	2.03E-09
8567.9556	2.03E-09
8568.3282	2.04E-09
8568.7007	2.04E-09
8569.0733	2.04E-09
8569.4458	2.04E-09
8569.8184	2.04E-09
8570.191	2.04E-09
8570.5636	2.04E-09
8570.9363	2.04E-09
8571.3089	2.03E-09
8571.6816	1.99E-09
8572.0543	2.01E-09
8572.427	2.05E-09
8572.7997	2.05E-09
8573.1724	2.03E-09
8573.5451	2.04E-09
8573.9179	2.05E-09
8574.2907	2.03E-09
8574.6635	2.03E-09
8575.0363	2.02E-09
8575.4091	2.02E-09
8575.782	2.04E-09
8576.1548	2.02E-09
8576.5277	2.00E-09
8576.9006	2.03E-09
8577.2735	2.04E-09
8577.6464	2.05E-09
8578.0194	2.05E-09
8578.3923	2.04E-09
8578.7653	2.03E-09
8579.1383	2.02E-09
8579.5113	2.04E-09
8579.8843	2.05E-09
8580.2574	2.05E-09
8580.6304	2.05E-09
8581.0035	2.05E-09
8581.3766	2.04E-09
8581.7497	1.97E-09
8582.1228	1.75E-09
8582.4959	1.81E-09
8582.8691	1.99E-09
8583.2423	2.01E-09
8583.6154	2.03E-09
8583.9886	2.04E-09
8584.3619	2.02E-09
8584.7351	1.97E-09
8585.1083	2.00E-09
8585.4816	2.04E-09
8585.8549	2.04E-09
8586.2282	2.04E-09
8586.6015	2.04E-09
8586.9748	2.03E-09
8587.3482	2.04E-09
8587.7215	2.03E-09
8588.0949	2.02E-09
8588.4683	2.02E-09
8588.8417	2.03E-09
8589.2151	2.03E-09
8589.5886	2.03E-09
8589.9621	2.03E-09
8590.3355	2.04E-09
8590.709	2.03E-09
8591.0825	2.02E-09
8591.4561	2.02E-09
8591.8296	2.03E-09
8592.2032	2.03E-09
8592.5767	1.98E-09
8592.9503	1.90E-09
8593.3239	1.98E-09
8593.6976	2.02E-09
8594.0712	2.03E-09
8594.4448	2.03E-09
8594.8185	2.03E-09
8595.1922	2.02E-09
8595.5659	1.99E-09
8595.9396	1.92E-09
8596.3134	1.97E-09
8596.6871	1.99E-09
8597.0609	1.95E-09
8597.4347	1.98E-09
8597.8085	2.01E-09
8598.1823	2.00E-09
8598.5561	1.92E-09
8598.93	1.88E-09
8599.3038	1.99E-09
8599.6777	2.02E-09
8600.0516	2.02E-09
8600.4255	2.01E-09
8600.7995	1.99E-09
8601.1734	1.99E-09
8601.5474	2.02E-09
8601.9214	2.03E-09
8602.2954	2.02E-09
8602.6694	2.01E-09
8603.0434	2.02E-09
8603.4174	2.02E-09
8603.7915	2.01E-09
8604.1656	2.02E-09
8604.5397	2.02E-09
8604.9138	2.02E-09
8605.2879	2.02E-09
8605.6621	2.01E-09
8606.0362	1.99E-09
8606.4104	1.98E-09
8606.7846	1.97E-09
8607.1588	1.95E-09
8607.533	2.01E-09
8607.9073	2.02E-09
8608.2815	2.02E-09
8608.6558	2.03E-09
8609.0301	2.03E-09
8609.4044	2.03E-09
8609.7787	2.02E-09
8610.153	2.01E-09
8610.5274	2.02E-09
8610.9018	2.03E-09
8611.2762	1.96E-09
8611.6506	1.69E-09
8612.025	1.76E-09
8612.3994	1.99E-09
8612.7739	2.03E-09
8613.1483	2.03E-09
8613.5228	2.01E-09
8613.8973	1.97E-09
8614.2718	2.00E-09
8614.6464	2.03E-09
8615.0209	2.03E-09
8615.3955	2.03E-09
8615.7701	1.99E-09
8616.1447	1.80E-09
8616.5193	1.85E-09
8616.8939	1.99E-09
8617.2686	2.02E-09
8617.6432	2.03E-09
8618.0179	2.00E-09
8618.3926	2.01E-09
8618.7673	2.02E-09
8619.142	2.02E-09
8619.5168	2.03E-09
8619.8916	2.03E-09
8620.2663	2.03E-09
8620.6411	2.03E-09
8621.0159	2.00E-09
8621.3908	1.78E-09
8621.7656	1.74E-09
8622.1405	1.97E-09
8622.5153	2.02E-09
8622.8902	2.02E-09
8623.2651	2.02E-09
8623.6401	2.03E-09
8624.015	2.03E-09
8624.39	2.03E-09
8624.7649	2.03E-09
8625.1399	2.03E-09
8625.5149	2.03E-09
8625.89	2.03E-09
8626.265	2.00E-09
8626.64	2.00E-09
8627.0151	2.02E-09
8627.3902	2.03E-09
8627.7653	2.03E-09
8628.1404	2.03E-09
8628.5156	2.03E-09
8628.8907	2.01E-09
8629.2659	2.00E-09
8629.6411	2.01E-09
8630.0163	2.02E-09
8630.3915	2.03E-09
8630.7667	2.03E-09
8631.142	2.02E-09
8631.5172	2.02E-09
8631.8925	2.00E-09
8632.2678	1.93E-09
8632.6431	1.94E-09
8633.0185	1.98E-09
8633.3938	2.00E-09
8633.7692	1.99E-09
8634.1446	1.99E-09
8634.52	2.01E-09
8634.8954	2.01E-09
8635.2708	2.02E-09
8635.6463	2.02E-09
8636.0217	2.02E-09
8636.3972	2.01E-09
8636.7727	2.00E-09
8637.1482	2.01E-09
8637.5237	2.02E-09
8637.8993	2.02E-09
8638.2748	2.02E-09
8638.6504	2.02E-09
8639.026	2.02E-09
8639.4016	2.02E-09
8639.7773	2.02E-09
8640.1529	2.02E-09
8640.5286	2.02E-09
8640.9042	2.02E-09
8641.2799	2.01E-09
8641.6556	2.00E-09
8642.0314	2.00E-09
8642.4071	2.00E-09
8642.7829	2.01E-09
8643.1586	2.00E-09
8643.5344	2.01E-09
8643.9102	2.01E-09
8644.286	2.01E-09
8644.6619	2.01E-09
8645.0377	2.01E-09
8645.4136	2.01E-09
8645.7895	2.01E-09
8646.1654	1.99E-09
8646.5413	1.99E-09
8646.9173	2.00E-09
8647.2932	2.00E-09
8647.6692	1.99E-09
8648.0452	1.90E-09
8648.4212	1.73E-09
8648.7972	1.85E-09
8649.1732	1.97E-09
8649.5493	1.98E-09
8649.9253	1.98E-09
8650.3014	1.99E-09
8650.6775	1.99E-09
8651.0536	1.98E-09
8651.4298	1.99E-09
8651.8059	1.98E-09
8652.1821	1.95E-09
8652.5583	1.93E-09
8652.9345	1.97E-09
8653.3107	1.97E-09
8653.6869	1.96E-09
8654.0632	1.95E-09
8654.4394	1.94E-09
8654.8157	1.94E-09
8655.192	1.93E-09
8655.5683	1.93E-09
8655.9446	1.93E-09
8656.321	1.92E-09
8656.6973	1.90E-09
8657.0737	1.88E-09
8657.4501	1.87E-09
8657.8265	1.85E-09
8658.203	1.83E-09
8658.5794	1.79E-09
8658.9559	1.75E-09
8659.3323	1.71E-09
8659.7088	1.65E-09
8660.0853	1.57E-09
8660.4619	1.48E-09
8660.8384	1.38E-09
8661.215	1.24E-09
8661.5915	1.01E-09
8661.9681	6.89E-10
8662.3447	7.67E-10
8662.7214	1.08E-09
8663.098	1.26E-09
8663.4747	1.37E-09
8663.8513	1.47E-09
8664.228	1.57E-09
8664.6047	1.64E-09
8664.9814	1.69E-09
8665.3582	1.74E-09
8665.7349	1.77E-09
8666.1117	1.81E-09
8666.4885	1.83E-09
8666.8653	1.84E-09
8667.2421	1.84E-09
8667.619	1.86E-09
8667.9958	1.87E-09
8668.3727	1.86E-09
8668.7496	1.87E-09
8669.1265	1.91E-09
8669.5034	1.93E-09
8669.8803	1.93E-09
8670.2573	1.91E-09
8670.6342	1.91E-09
8671.0112	1.91E-09
8671.3882	1.91E-09
8671.7652	1.88E-09
8672.1423	1.90E-09
8672.5193	1.95E-09
8672.8964	1.96E-09
8673.2735	1.97E-09
8673.6506	1.96E-09
8674.0277	1.94E-09
8674.4048	1.79E-09
8674.782	1.60E-09
8675.1591	1.81E-09
8675.5363	1.92E-09
8675.9135	1.97E-09
8676.2907	1.99E-09
8676.668	1.99E-09
8677.0452	1.99E-09
8677.4225	1.99E-09
8677.7997	1.99E-09
8678.177	1.99E-09
8678.5543	1.98E-09
8678.9317	1.95E-09
8679.309	1.93E-09
8679.6864	1.84E-09
8680.0638	1.76E-09
8680.4412	1.82E-09
8680.8186	1.91E-09
8681.196	1.98E-09
8681.5734	1.99E-09
8681.9509	1.99E-09
8682.3284	1.98E-09
8682.7059	1.97E-09
8683.0834	1.96E-09
8683.4609	1.98E-09
8683.8384	1.99E-09
8684.216	2.00E-09
8684.5936	2.00E-09
8684.9712	2.00E-09
8685.3488	2.00E-09
8685.7264	1.99E-09
8686.104	1.94E-09
8686.4817	1.91E-09
8686.8594	1.96E-09
8687.2371	1.98E-09
8687.6148	1.96E-09
8687.9925	1.88E-09
8688.3702	1.49E-09
8688.748	1.34E-09
8689.1257	1.77E-09
8689.5035	1.89E-09
8689.8813	1.82E-09
8690.2592	1.91E-09
8690.637	1.99E-09
8691.0149	2.00E-09
8691.3927	2.00E-09
8691.7706	2.00E-09
8692.1485	1.98E-09
8692.5264	1.98E-09
8692.9044	1.99E-09
8693.2823	1.99E-09
8693.6603	1.97E-09
8694.0383	1.95E-09
8694.4163	1.91E-09
8694.7943	1.91E-09
8695.1723	1.98E-09
8695.5504	2.00E-09
8695.9284	2.00E-09
8696.3065	2.00E-09
8696.6846	2.00E-09
8697.0627	1.99E-09
8697.4409	2.00E-09
8697.819	2.00E-09
8698.1972	1.99E-09
8698.5754	1.95E-09
8698.9536	1.90E-09
8699.3318	1.75E-09
8699.71	1.83E-09
8700.0883	1.98E-09
8700.4665	1.99E-09
8700.8448	1.97E-09
8701.2231	1.97E-09
8701.6014	1.99E-09
8701.9798	1.99E-09
8702.3581	1.99E-09
8702.7365	1.97E-09
8703.1149	1.94E-09
8703.4932	1.92E-09
8703.8717	1.95E-09
8704.2501	1.99E-09
8704.6285	1.99E-09
8705.007	1.99E-09
8705.3855	1.99E-09
8705.764	2.00E-09
8706.1425	2.00E-09
8706.521	1.99E-09
8706.8996	1.98E-09
8707.2781	1.99E-09
8707.6567	1.99E-09
8708.0353	1.98E-09
8708.4139	1.99E-09
8708.7925	1.99E-09
8709.1712	1.98E-09
8709.5498	1.97E-09
8709.9285	1.88E-09
8710.3072	1.73E-09
8710.6859	1.86E-09
8711.0646	1.98E-09
8711.4434	1.99E-09
8711.8221	1.98E-09
8712.2009	1.95E-09
8712.5797	1.83E-09
8712.9585	1.77E-09
8713.3373	1.81E-09
8713.7162	1.95E-09
8714.095	1.99E-09
8714.4739	1.99E-09
8714.8528	1.99E-09
8715.2317	1.99E-09
8715.6106	1.99E-09
8715.9896	1.99E-09
8716.3685	1.99E-09
8716.7475	1.99E-09
8717.1265	1.97E-09
8717.5055	1.86E-09
8717.8845	1.76E-09
8718.2635	1.91E-09
8718.6426	1.97E-09
8719.0217	1.98E-09
8719.4008	1.99E-09
8719.7799	1.99E-09
8720.159	1.99E-09
8720.5381	1.99E-09
8720.9173	1.98E-09
8721.2964	1.99E-09
8721.6756	1.99E-09
8722.0548	1.99E-09
8722.4341	1.99E-09
8722.8133	1.98E-09
8723.1925	1.99E-09
8723.5718	1.98E-09
8723.9511	1.97E-09
8724.3304	1.97E-09
8724.7097	1.98E-09
8725.0891	1.98E-09
8725.4684	1.98E-09
8725.8478	1.98E-09
8726.2272	1.98E-09
8726.6066	1.98E-09
8726.986	1.97E-09
8727.3654	1.96E-09
8727.7449	1.86E-09
8728.1243	1.80E-09
8728.5038	1.90E-09
8728.8833	1.92E-09
8729.2628	1.91E-09
8729.6424	1.97E-09
8730.0219	1.98E-09
8730.4015	1.97E-09
8730.7811	1.97E-09
8731.1607	1.97E-09
8731.5403	1.98E-09
8731.9199	1.98E-09
8732.2996	1.98E-09
8732.6792	1.98E-09
8733.0589	1.98E-09
8733.4386	1.98E-09
8733.8183	1.98E-09
8734.198	1.97E-09
8734.5778	1.96E-09
8734.9576	1.96E-09
8735.3373	1.93E-09
8735.7171	1.73E-09
8736.097	1.59E-09
8736.4768	1.83E-09
8736.8566	1.94E-09
8737.2365	1.94E-09
8737.6164	1.96E-09
8737.9963	1.97E-09
8738.3762	1.97E-09
8738.7561	1.97E-09
8739.1361	1.97E-09
8739.516	1.97E-09
8739.896	1.97E-09
8740.276	1.97E-09
8740.656	1.92E-09
8741.036	1.90E-09
8741.4161	1.95E-09
8741.7961	1.94E-09
8742.1762	1.81E-09
8742.5563	1.74E-09
8742.9364	1.91E-09
8743.3166	1.95E-09
8743.6967	1.95E-09
8744.0769	1.95E-09
8744.457	1.96E-09
8744.8372	1.95E-09
8745.2174	1.94E-09
8745.5977	1.94E-09
8745.9779	1.94E-09
8746.3582	1.94E-09
8746.7384	1.94E-09
8747.1187	1.91E-09
8747.499	1.88E-09
8747.8794	1.91E-09
8748.2597	1.92E-09
8748.6401	1.92E-09
8749.0205	1.91E-09
8749.4008	1.91E-09
8749.7813	1.90E-09
8750.1617	1.89E-09
8750.5421	1.88E-09
8750.9226	1.87E-09
8751.3031	1.86E-09
8751.6835	1.76E-09
8752.0641	1.67E-09
8752.4446	1.84E-09
8752.8251	1.91E-09
8753.2057	1.92E-09
8753.5863	1.92E-09
8753.9668	1.93E-09
8754.3474	1.94E-09
8754.7281	1.94E-09
8755.1087	1.94E-09
8755.4894	1.94E-09
8755.87	1.94E-09
8756.2507	1.95E-09
8756.6314	1.90E-09
8757.0122	1.67E-09
8757.3929	1.69E-09
8757.7737	1.92E-09
8758.1544	1.96E-09
8758.5352	1.96E-09
8758.916	1.96E-09
8759.2968	1.96E-09
8759.6777	1.96E-09
8760.0585	1.96E-09
8760.4394	1.96E-09
8760.8203	1.96E-09
8761.2012	1.96E-09
8761.5821	1.96E-09
8761.9631	1.96E-09
8762.344	1.96E-09
8762.725	1.97E-09
8763.106	1.96E-09
8763.487	1.95E-09
8763.868	1.92E-09
8764.249	1.93E-09
8764.6301	1.95E-09
8765.0112	1.95E-09
8765.3923	1.96E-09
8765.7734	1.96E-09
8766.1545	1.93E-09
8766.5356	1.90E-09
8766.9168	1.93E-09
8767.2979	1.95E-09
8767.6791	1.96E-09
8768.0603	1.96E-09
8768.4416	1.96E-09
8768.8228	1.95E-09
8769.204	1.96E-09
8769.5853	1.97E-09
8769.9666	1.97E-09
8770.3479	1.95E-09
8770.7292	1.93E-09
8771.1106	1.96E-09
8771.4919	1.96E-09
8771.8733	1.96E-09
8772.2547	1.94E-09
8772.6361	1.81E-09
8773.0175	1.77E-09
8773.3989	1.85E-09
8773.7804	1.71E-09
8774.1618	1.79E-09
8774.5433	1.94E-09
8774.9248	1.96E-09
8775.3064	1.96E-09
8775.6879	1.96E-09
8776.0694	1.96E-09
8776.451	1.97E-09
8776.8326	1.97E-09
8777.2142	1.97E-09
8777.5958	1.97E-09
8777.9774	1.96E-09
8778.3591	1.95E-09
8778.7408	1.94E-09
8779.1224	1.94E-09
8779.5041	1.96E-09
8779.8859	1.96E-09
8780.2676	1.96E-09
8785	1.96756E-09
8790	1.94375E-09
8795	1.94091E-09
8800	1.93644E-09
8805	1.88531E-09
8810	1.88688E-09
8815	1.93962E-09
8820	1.94932E-09
8825	1.93651E-09
8830	1.94932E-09
8835	1.93312E-09
8840	1.91967E-09
8845	1.93434E-09
8850	1.94328E-09
8855	1.93842E-09
8860	1.9115E-09
8865	1.88398E-09
8870	1.89202E-09
8875	1.91609E-09
8880	1.92685E-09
8885	1.93626E-09
8890	1.93571E-09
8895	1.92305E-09
8900	1.92615E-09
8905	1.93816E-09
8910	1.93062E-09
8915	1.92718E-09
8920	1.9138E-09
8925	1.89572E-09
8930	1.89241E-09
8935	1.91382E-09
8940	1.9139E-09
8945	1.89139E-09
8950	1.88274E-09
8955	1.8943E-09
8960	1.89099E-09
8965	1.87446E-09
8970	1.86843E-09
8975	1.86942E-09
8980	1.88658E-09
8985	1.85531E-09
8990	1.81823E-09
8995	1.88646E-09
9000	1.8528E-09
9005	1.83037E-09
9010	1.84112E-09
9015	1.82516E-09
9020	1.84209E-09
9025	1.84958E-09
9030	1.8903E-09
9035	1.91756E-09
9040	1.90955E-09
9045	1.90717E-09
9050	1.90511E-09
9055	1.89759E-09
9060	1.86224E-09
9065	1.84593E-09
9070	1.84781E-09
9075	1.84612E-09
9080	1.8213E-09
9085	1.81087E-09
9090	1.79771E-09
9095	1.78978E-09
9100	1.81038E-09
9105	1.83042E-09
9110	1.84088E-09
9115	1.82878E-09
9120	1.83168E-09
9125	1.84764E-09
9130	1.82169E-09
9135	1.8064E-09
9140	1.83568E-09
9145	1.83102E-09
9150	1.79942E-09
9155	1.78188E-09
9160	1.82636E-09
9165	1.84243E-09
9170	1.80848E-09
9175	1.7891E-09
9180	1.80863E-09
9185	1.8331E-09
9190	1.8295E-09
9195	1.81997E-09
9200	1.83464E-09
9205	1.82802E-09
9210	1.8004E-09
9215	1.77992E-09
9220	1.79671E-09
9225	1.83372E-09
9230	1.82319E-09
9235	1.7924E-09
9240	1.7855E-09
9245	1.79697E-09
9250	1.79632E-09
9255	1.77473E-09
9260	1.77645E-09
9265	1.82282E-09
9270	1.84134E-09
9275	1.83841E-09
9280	1.83099E-09
9285	1.82883E-09
9290	1.82666E-09
9295	1.80438E-09
9300	1.80091E-09
9305	1.77172E-09
9310	1.76308E-09
9315	1.72616E-09
9320	1.68624E-09
9325	1.68594E-09
9330	1.70198E-09
9335	1.6521E-09
9340	1.61738E-09
9345	1.60317E-09
9350	1.69377E-09
9355	1.63618E-09
9360	1.66152E-09
9365	1.70092E-09
9370	1.67857E-09
9375	1.69308E-09
9380	1.70405E-09
9385	1.75881E-09
9390	1.82651E-09
9395	1.87483E-09
9400	1.83446E-09
9405	1.80025E-09
9410	1.74439E-09
9415	1.73326E-09
9420	1.73539E-09
9425	1.69642E-09
9430	1.67865E-09
9435	1.70618E-09
9440	1.60812E-09
9445	1.66614E-09
9450	1.73728E-09
9455	1.6764E-09
9460	1.64958E-09
9465	1.72355E-09
9470	1.73857E-09
9475	1.71495E-09
9480	1.68948E-09
9485	1.72788E-09
9490	1.76133E-09
9495	1.67123E-09
9500	1.61852E-09
9505	1.72621E-09
9510	1.76985E-09
9515	1.7079E-09
9520	1.63801E-09
9525	1.66971E-09
9530	1.6975E-09
9535	1.72986E-09
9540	1.73306E-09
9545	1.67554E-09
9550	1.67762E-09
9555	1.66151E-09
9560	1.67118E-09
9565	1.65531E-09
9570	1.65936E-09
9575	1.70248E-09
9580	1.66647E-09
9585	1.65488E-09
9590	1.63423E-09
9595	1.6533E-09
9600	1.67971E-09
9605	1.66454E-09
9610	1.66618E-09
9615	1.6569E-09
9620	1.6422E-09
9625	1.62898E-09
9630	1.62864E-09
9635	1.60091E-09
9640	1.59696E-09
9645	1.59368E-09
9650	1.59427E-09
9655	1.59613E-09
9660	1.60431E-09
9665	1.60597E-09
9670	1.6356E-09
9675	1.66845E-09
9680	1.67604E-09
9685	1.68887E-09
9690	1.69128E-09
9695	1.70049E-09
9700	1.6805E-09
9705	1.66927E-09
9710	1.68346E-09
9715	1.69016E-09
9720	1.67864E-09
9725	1.66707E-09
9730	1.66567E-09
9735	1.63498E-09
9740	1.60263E-09
9745	1.59539E-09
9750	1.58694E-09
9755	1.56059E-09
9760	1.54982E-09
9765	1.56468E-09
9770	1.57722E-09
9775	1.57032E-09
9780	1.58806E-09
9785	1.59554E-09
9790	1.57179E-09
9795	1.56021E-09
9800	1.56936E-09
9805	1.57928E-09
9810	1.5961E-09
9815	1.57853E-09
9820	1.61097E-09
9825	1.59191E-09
9830	1.60296E-09
9835	1.60651E-09
9840	1.61498E-09
9845	1.57263E-09
9850	1.59441E-09
9855	1.59803E-09
9860	1.56512E-09
9865	1.56708E-09
9870	1.56385E-09
9875	1.5689E-09
9880	1.58333E-09
9885	1.56574E-09
9890	1.57876E-09
9895	1.57432E-09
9900	1.5682E-09
9905	1.59016E-09
9910	1.57039E-09
9915	1.52939E-09
9920	1.57518E-09
9925	1.55928E-09
9930	1.54512E-09
9935	1.54266E-09
9940	1.58243E-09
9945	1.5779E-09
9950	1.56414E-09
9955	1.57301E-09
9960	1.56432E-09
9965	1.56819E-09
9970	1.55426E-09
9975	1.55874E-09
9980	1.57026E-09
9985	1.53911E-09
9990	1.55959E-09
9995	1.56641E-09
10000	1.53326E-09
10005	1.55627E-09
10010	1.53452E-09
10015	1.52576E-09
10020	1.57717E-09
10025	1.54341E-09
10030	1.54987E-09
10035	1.52513E-09
10040	1.50587E-09
10045	1.48792E-09
10050	1.45075E-09
10055	1.47728E-09
10060	1.50611E-09
10065	1.48921E-09
10070	1.48887E-09
10075	1.53142E-09
10080	1.52671E-09
10085	1.50881E-09
10090	1.50232E-09
10095	1.47887E-09
10100	1.50077E-09
10105	1.50927E-09
10110	1.51936E-09
10115	1.50683E-09
10120	1.50664E-09
10125	1.47408E-09
10130	1.48775E-09
10135	1.48908E-09
10140	1.46602E-09
10145	1.48924E-09
10150	1.50234E-09
10155	1.49624E-09
10160	1.49154E-09
10165	1.5057E-09
10170	1.50264E-09
10175	1.45713E-09
10180	1.471E-09
10185	1.4754E-09
10190	1.48512E-09
10195	1.49436E-09
10200	1.49734E-09
10205	1.49022E-09
10210	1.47709E-09
10215	1.46397E-09
10220	1.45689E-09
10225	1.45984E-09
10230	1.4686E-09
10235	1.4769E-09
10240	1.47847E-09
10245	1.46911E-09
10250	1.45288E-09
10255	1.43591E-09
10260	1.42432E-09
10265	1.42257E-09
10270	1.42834E-09
10275	1.43765E-09
10280	1.44653E-09
10285	1.45179E-09
10290	1.45351E-09
10295	1.45258E-09
10300	1.44988E-09
10305	1.44609E-09
10310	1.44099E-09
10315	1.43414E-09
10320	1.4251E-09
10325	1.41394E-09
10330	1.4027E-09
10335	1.39391E-09
10340	1.39013E-09
10345	1.39287E-09
10350	1.39965E-09
10355	1.40694E-09
10360	1.41125E-09
10365	1.41036E-09
10370	1.40735E-09
10375	1.40661E-09
10380	1.41251E-09
10385	1.42757E-09
10390	1.44687E-09
10395	1.46361E-09
10400	1.47102E-09
10405	1.46458E-09
10410	1.44895E-09
10415	1.43108E-09
10420	1.4179E-09
10425	1.41421E-09
10430	1.41626E-09
10435	1.41816E-09
10440	1.414E-09
10445	1.40007E-09
10450	1.38129E-09
10455	1.36476E-09
10460	1.35758E-09
10465	1.36443E-09
10470	1.38037E-09
10475	1.39804E-09
10480	1.41009E-09
10485	1.41125E-09
10490	1.40465E-09
10495	1.3955E-09
10500	1.38902E-09
10505	1.38284E-09
10510	1.38467E-09
10515	1.38708E-09
10520	1.38842E-09
10525	1.38749E-09
10530	1.385E-09
10535	1.38212E-09
10540	1.38004E-09
10545	1.37952E-09
10550	1.37974E-09
10555	1.37945E-09
10560	1.37741E-09
10565	1.3728E-09
10570	1.36646E-09
10575	1.35964E-09
10580	1.35359E-09
10585	1.34925E-09
10590	1.34616E-09
10595	1.34359E-09
